OPEN_REBORN	[i] Open Reborn
KEYCHANGE_CAM_ZOOM_OUT1	Camer� (mic�oreaz�)
KEYCHANGE_CAM_ZOOM_OUT2	Camer� (mic�oreaz�)
KEYCHANGE_CANCLE	Anuleaz�
KEYCHANGE_CHAT_WINDOW	Log Chat
KEYCHANGE_CLEAR	Standard
KEYCHANGE_DDS_WINDOW	DSS
KEYCHANGE_DOWN1	�napoi
KEYCHANGE_DOWN2	�napoi
KEYCHANGE_DSS1	DS [Cer]
KEYCHANGE_DSS2	DS [P�m�nt]
KEYCHANGE_EMOTION1	Emo�ie (Trist)
KEYCHANGE_EMOTION2	Emo�ie (Yang)
KEYCHANGE_EMOTION3	Emo�ie (Muzic�)
KEYCHANGE_EMOTION4	Emo�ie (Inim�)
KEYCHANGE_EMOTION5	Emo�ie (Inim�)
KEYCHANGE_EMOTION6	Emo�ie (Bomb�)
KEYCHANGE_EMOTION7	Emo�ie (Idee)
KEYCHANGE_EMOTION8	Emo�ie (Furtun�)
KEYCHANGE_EMOTION9	Emo�ie (Regret)
KEYCHANGE_GUILD_WINDOW	Breasl�
KEYCHANGE_HELP_WINDOW	Ajutor
KEYCHANGE_IMPOSSIBLE_CHANGE	[CTRL], [ALT], [SHIFT] nu sunt permise!
KEYCHANGE_INGAMEEVENT	EVENIMENTE
KEYCHANGE_INTERFACE	Fereastr�
KEYCHANGE_INVENTORY_WINDOW	Inventar
KEYCHANGE_KEY_SETTING	Set�ri Tastatur�
KEYCHANGE_LEFT1	St�nga
KEYCHANGE_LEFT2	St�nga
KEYCHANGE_MESSENGER_WINDOW	Prieteni
KEYCHANGE_MINIMAP_MINER	Hart� Mini (-)
KEYCHANGE_MINIMAP_PLUS	Hart� Mini (+)
KEYCHANGE_MINIMAP_WINDOW	Hart� Mare
KEYCHANGE_MONSTER_CARD_WINDOW	Card Monstru
KEYCHANGE_NEXT_TARGET	Urm�toarea �int�
KEYCHANGE_PARTY_MATCH_WINDOW	Caut� Grup
KEYCHANGE_PET_WINDOW	�nso�itor
KEYCHANGE_QUEST_SCROLL_ONOFF	Pergamente Misiuni
KEYCHANGE_QUEST_WINDOW	Misiuni
KEYCHANGE_QUICKSLOT1	Nivel 1
KEYCHANGE_QUICKSLOT2	Nivel 2
KEYCHANGE_QUICKSLOT3	Nivel 3
KEYCHANGE_QUICKSLOT4	Nivel 4
KEYCHANGE_RIDE	Mount
KEYCHANGE_RIDE_BYE	Elibereaz� cal
KEYCHANGE_RIDE_HORSE	Mount
KEYCHANGE_RIDE_PEED	Hr�ne�te cal
KEYCHANGE_RIGHT1	Dreapta
KEYCHANGE_RIGHT2	Dreapta
KEYCHANGE_ROOT1	Ridic�
KEYCHANGE_ROOT2	Ridic�
KEYCHANGE_SAVE	Salveaz�
KEYCHANGE_SCREENSHOT	Captur� ecran
KEYCHANGE_SHOW_NAME	Arat� numele
KEYCHANGE_SKILL_WINDOW	Abilit��i
KEYCHANGE_SLOT1	L�ca� 1
KEYCHANGE_SLOT2	L�ca� 2
KEYCHANGE_SLOT3	L�ca� 3
KEYCHANGE_SLOT4	L�ca� 4
KEYCHANGE_SLOT5	L�ca� 5
KEYCHANGE_SLOT6	L�ca� 6
KEYCHANGE_SLOT7	L�ca� 7
KEYCHANGE_SLOT8	L�ca� 8
KEYCHANGE_SLOT_KET	Acces Rapid
KEYCHANGE_STATUS_WINDOW	Nivel 5
KEYCHANGE_UP1	�nainte
KEYCHANGE_UP2	�nainte
LANGUAGE_AE	Arab�
LANGUAGE_CZ	Ceh�
LANGUAGE_DE	German�
LANGUAGE_DK	Danez�
LANGUAGE_EN	Englez�
LANGUAGE_ES	Spaniol�
LANGUAGE_FR	Francez�
LANGUAGE_GR	Greac�
LANGUAGE_HU	Maghiar�
LANGUAGE_IT	Italian�
LANGUAGE_NL	Olandez�
LANGUAGE_PL	Polonez�
LANGUAGE_PT	Portughez�
LANGUAGE_RO	Rom�n�
LANGUAGE_RU	Rus�
LANGUAGE_TR	Turc�
LOAD_ERROR	Fi�ierul cu date este stricat. Instaleaz� dinnou clientul. Apas� acum tasta ESC.
LOGIN_CONNECT	Conecteaz�
LOGIN_CONNECTING	Conectarea la server ruleaz�.
LOGIN_DEFAULT_SERVERADDR	Nume server, Canal 1
LOGIN_EXIT	�nchide
LOGIN_ID	Nume utilizator
LOGIN_PASSWORD	Parol�
LOGIN_REGION_TITLE	Alege regiunea pentru factur�
LOGIN_SELECT_BUTTON	Alege
LOGIN_SELECT_EXIT	�nchide
LOGIN_SELECT_OK	OK
LOGIN_SELECT_TITLE	Alege server
LUCKY_BOX_NOTICE_YANG	Tax� de Yang pentru �ans� obiect nou
LUCKY_BOX_RECV_BUTTON	Accept� Obiect
LUCKY_BOX_RECV_NAME	Con�ine:
LUCKY_BOX_RETRY_BUTTON	�ans� Obiect Nou
LUCKY_BOX_TITLE_NAME	Cuf�r Valoros
MAILBOX_POST_ALL_DELETE_BUTTON	�terge Tot
MAILBOX_POST_ALL_RECEIVE	Prime�te Tot
MAILBOX_POST_READ_BLOCK	Blocheaz�
MAILBOX_POST_READ_DELETE	�terge
MAILBOX_POST_READ_FROM	De la
MAILBOX_POST_READ_MAIN_TITLE	Mesaj
MAILBOX_POST_READ_RECV	Primit
MAILBOX_POST_READ_TITLE	Subiect
MAILBOX_POST_SEND_TITLE	Mesaj
MAILBOX_POST_WRITE_BUTTON_TEXT	Trimite
MAILBOX_POST_WRITE_CLOSE_TEXT	�nchis
MAILBOX_POST_WRITE_CONFIRM_TEXT	Verific� Destinatar
MAILBOX_POST_WRITE_SEND_TEXT	Trimite
MAILBOX_POST_WRITE_TITLE	Subiect
MAILBOX_POST_WRITE_TO	C�tre
MAILBOX_TITLE	Inbox
MALL_PASSWORD_TITLE	Parola
MALL_TITLE	Depozit Magazin Obiecte
MARKET_TITLE	Magazin
MARKLIST_REFRESH	Actualizeaz�
MARKLIST_TITLE	�nregistreaz� simbolul breslei
MC_EXCHANGE_BUTTON	Schimb
MC_MISSION_INIT_BUTTON	Reseteaz� Nivel Misiune
MC_MOTION_BUTTON	Mi�care
MC_POLY_BUTTON	Transform�
MC_PROMOTION_BUTTON	Promoveaz�
MC_REQUEST_MISSION_BUTTON	Accept� Misiunea
MC_REWARD_CARD_BUTTON	Colecteaz� Card Monstru
MC_SHUFFLE_BUTTON	Carduri Misiuni Modificate
MC_SUMMON_BUTTON	Cheam�
MC_TAB_BUTTON_CARD_MISSION	Card Misiune
MC_TAB_BUTTON_PARTY	Colec�ie Temni��
MC_TAB_BUTTON_SOLO	Deschide Colec�ia Lumii
MC_WARP_BUTTON	Teleport
MESSAGE	Acesta este un mesaj
MESSENGER_ADD_FRIEND	Adaug� prieten
MESSENGER_BLOCK_FRIEND	Blocheaz�
MESSENGER_DELETE_FRIEND	�terge
MESSENGER_MOBILE	Trimite SMS
MESSENGER_OPEN_GUILD	Deschide fereastra breslei
MESSENGER_TITLE	Prieteni
MESSENGER_USE_GUILD_MOVE_SKILL	Folose�te Competen�a de mi�care a breslei
MESSENGER_WHISPER	�oapt�
MINIGAME_FISH_EVENT_USE_COUNT	Cantitate
MINIMIZE	Minimeaz�
MINI_BOSS_DUNGEON_DESC_BTN	Reguli Eveniment
MINI_BOSS_DUNGEON_TITLE_NAME	Nume
MINI_BOSS_DUNGEON_TITLE_NUM	Rang
MINI_BOSS_DUNGEON_TITLE_POINT	Puncte Apocalips�
MINI_BOSS_DUNGEON_TOOTIP_01	Vedere General� Temni��
MINI_BOSS_DUNGEON_TOOTIP_02	Apocalipsa pentru Nivel 40-80
MINI_BOSS_DUNGEON_TOOTIP_03	Apocalipsa pentru Nivel 81+
MINI_BOSS_DUNGEON_TOOTIP_04	Intr�
MINI_BOSS_DUNGEON_TOOTIP_05	Timp R�mas
MINI_BOSS_DUNGEON_TOOTIP_06	Puncte Mele Apocalips�
MINI_BOSS_DUNGEON_TOOTIP_07	Apocalipse R�mase
MINI_BOSS_DUNGEON_TOOTIP_08	Recompensa Mea
MINI_BOSS_TITLE	Apocalipsa Zodiac
MINI_GAME_BLACK_AND_WHITE_DONATE	Doneaz�
MINI_GAME_BLACK_AND_WHITE_GAME_TITLE	Duelul Profe�ilor
MINI_GAME_BLACK_AND_WHITE_RANK_BUTTON	Ranguri
MINI_GAME_BLACK_AND_WHITE_REWARD_TRADE	Premii
MINI_GAME_BLACK_AND_WHITE_START_BUTTON	Start
MINI_GAME_BLACK_AND_WHITE_WAITTING_TITLE	Duelul Profe�ilor
MINI_GAME_CATCHKING_CHALLENGE	Pariu
MINI_GAME_CATCHKING_HELP_TEXT	Reguli
MINI_GAME_CATCHKING_HIGH_SCORE	Scor Mare
MINI_GAME_CATCHKING_MYNUMBER	C�r�ile Mele
MINI_GAME_CATCHKING_POPUP_CONFIRM	Arat�/Ascunde fereastra
MINI_GAME_CATCHKING_RETRY	Joac� din Nou
MINI_GAME_CATCHKING_REWARD	Recompensa Ta
MINI_GAME_CATCHKING_SCORE	Puncte
MINI_GAME_CATCHKING_SELECTION_NUMBER	C�r�i Descoperite
MINI_GAME_CATCHKING_START_TEXT	Start
MINI_GAME_CATCHKING_TITLE	Prinde Regele
MINI_GAME_FISH_HELP_TEXT	Ajutor
MINI_GAME_FISH_START_TEXT	Start
MINI_GAME_FISH_TITLE	Pescuit Jigsaw
MINI_GAME_RUMI_DISCARD_TEXT	Modul Sigur
MINI_GAME_RUMI_EXIT	Sf�r�it
MINI_GAME_RUMI_LBUTTON_DESC	St�nga mouse s� adaugi card
MINI_GAME_RUMI_RBUTTON_DESC	Dreapta mouse s� renun�i la card
MINI_GAME_RUMI_SCORE	Scor
MINI_GAME_RUMI_START_TEXT	Start
MINI_GAME_RUMI_TITLE	Metin2 Jocul Okey cu Carduri
MINI_GAME_YUTNORI_COM_TEXT	Calculator
MINI_GAME_YUTNORI_PLAYER_TEXT	Juc�tor
MINI_GAME_YUTNORI_PROBABILITY	�ans�
MINI_GAME_YUTNORI_PROB_DESC	Alege un scor Yut pentru a-i cre�te �ansa de a fi aruncat.
MINI_GAME_YUTNORI_REMAIN_COUNT	Mut�ri
MINI_GAME_YUTNORI_REWARD_TEXT	Recompens�
MINI_GAME_YUTNORI_SCORE	Scor
MINI_GAME_YUTNORI_START_TEXT	Start
MINI_GAME_YUTNORI_THROW	Arunc�
MINI_GAME_YUTNORI_TITLE	Yut Nori
MINI_GAME_YUTNORI_YUTSEM1	Do
MINI_GAME_YUTNORI_YUTSEM2	Gae
MINI_GAME_YUTNORI_YUTSEM3	Geol
MINI_GAME_YUTNORI_YUTSEM4	Yut
MINI_GAME_YUTNORI_YUTSEM5	Mo
MINI_GAME_YUTNORI_YUTSEM6	�napoi Do
MISTS_ISLAND_EMPIRE_NAME	Numele Regatului
MISTS_ISLAND_EMPIRE_SCORE	Scor Regat
MISTS_ISLAND_END_TIME	Timp de Sf�r�it
MISTS_ISLAND_EXIT	P�r�se�te
MISTS_ISLAND_INFO_TEXT	Rang/Info Status
MISTS_ISLAND_RANK	Rang
MISTS_ISLAND_SCORE	Scor
MISTS_ISLAND_TITLE_RANK	Rang/Info Status
MISTS_ISLAND_TITLE_SCORE	Vedere General�
MOUSEBUTTON_ATTACK	Atac�
MOUSEBUTTON_AUTO_ATTACK	Atac� automat
MOUSEBUTTON_CAMERA	Camer�
MOUSEBUTTON_SKILL	Abilit��i
MUSICLIST_TITLE	Alege muzica
MYSHOP_DECO_CANCEL	�nchide
MYSHOP_DECO_DEFAULT	Standard
MYSHOP_DECO_NEXT	Urm�torul
MYSHOP_DECO_OK	Confirm�
MYSHOP_DECO_PREV	�napoi
MYSHOP_DECO_SELECT_MODEL	Alege aspectul magazinului.
MYSHOP_DECO_SELECT_TITLE	Alege aspectul numelui.
NO	Nu
OK	OK
OPPOSITES	Refuz�
OPTION_ALWAYS_SHOW_NAME	Nume
OPTION_ALWAYS_SHOW_NAME_OFF	limitat
OPTION_ALWAYS_SHOW_NAME_ON	Totdeauna
OPTION_BLOCK	Blocheaz�
OPTION_BLOCK_EXCHANGE	Negociaz�
OPTION_BLOCK_FRIEND	Prieteni
OPTION_BLOCK_GUILD	Alianta
OPTION_BLOCK_PARTY	Grup
OPTION_BLOCK_PARTY_REQUEST	Cerere
OPTION_BLOCK_WHISPER	�oapt�
OPTION_CAMERA_DISTANCE	Camer�
OPTION_CAMERA_DISTANCE_LONG	Departe
OPTION_CAMERA_DISTANCE_SHORT	Aproape
OPTION_DELETE_MOBILE_BUTTON	�terge num�r mobil
OPTION_EFFECT	Afi�are lovituri
OPTION_ENV_EFFECT	Ambianta
OPTION_ENV_EFFECT_OFF	Off
OPTION_ENV_EFFECT_ON	On
OPTION_FOG	Cea��
OPTION_FOG_DENSE	Mult
OPTION_FOG_LIGHT	Pu�in
OPTION_FOG_MIDDLE	Mediu
OPTION_FOG_OFF	Off
OPTION_FOG_ON	On
OPTION_INPUT_MOBILE_BUTTON	Introdu num�r mobil
OPTION_KEY_SETTING	Tastatur�
OPTION_LANGUAGE_CHANGE	Aplic�
OPTION_LANGUAGE_SELECT	Limb�
OPTION_MOBILE	Mobil
OPTION_MOB_INFO	Info Mob
OPTION_MOB_INFO_AGGR	Agresiv
OPTION_MOB_INFO_LEVEL	Nivel
OPTION_MUSIC	Muzic�
OPTION_MUSIC_CHANGE	Schimb�
OPTION_MUSIC_DEFAULT_THEMA	Muzic� standard Metin2
OPTION_NAME_COLOR	Nume culoare
OPTION_NAME_COLOR_EMPIRE	Culoare regat
OPTION_NAME_COLOR_NORMAL	Normal
OPTION_NIGHT_MODE	Noapte
OPTION_NIGHT_MODE_OFF	Off
OPTION_NIGHT_MODE_ON	On
OPTION_PVPMODE	Mod PvP
OPTION_PVPMODE_FREE	Liber
OPTION_PVPMODE_FREE_TOOLTIP	Po�i ataca to�i juc�torii.
OPTION_PVPMODE_GUILD	Alianta
OPTION_PVPMODE_GUILD_TOOLTIP	Po�i ataca toti juc�torii cu excep�ia membrilor breslei.
OPTION_PVPMODE_PEACE	Pace
OPTION_PVPMODE_PEACE_TOOLTIP	Nu po�i ataca juc�tori ai regatului t�u.
OPTION_PVPMODE_REVENGE	Inamic
OPTION_PVPMODE_REVENGE_TOOLTIP	Po�i ataca doar juc�tori de alt etos.
OPTION_SETTING	Deschis
OPTION_SNOW_MODE	Ninsoare
OPTION_SNOW_MODE_OFF	Off
OPTION_SNOW_MODE_ON	On
OPTION_SNOW_TEXTURE_MODE	Zapada
OPTION_SNOW_TEXTURE_MODE_OFF	Off
OPTION_SNOW_TEXTURE_MODE_ON	On
OPTION_SOUND	Efecte
OPTION_TARGET_BOARD	Meniu �int�
OPTION_TARGET_BOARD_NO_VIEW	�nchide
OPTION_TARGET_BOARD_VIEW	Afi�eaz�
OPTION_TITLE	Op�iuni
OPTION_VIEW_CHAT	Linie de chat
OPTION_VIEW_CHAT_OFF	�nchide
OPTION_VIEW_CHAT_ON	deschide
PARTY_MATCH_TEXT_DUNGEON_NAME	Temnit�
PARTY_MATCH_TEXT_DUNGEON_SELECT	Selecteaz� Temnit�
PARTY_MATCH_TEXT_ENTREE_LEVEL	Nivel: %d
PARTY_MATCH_TEXT_LEVEL_LIMIT	Cerinte de nivel
PARTY_MATCH_TEXT_REQUEST_MATCH	Caut�
PARTY_MATCH_TEXT_REQUEST_MATCH_CANCEL	Anuleaz�
PARTY_MATCH_TEXT_REQUIRED_ITEMS	Obiecte necesare
PARTY_MEMBER_INFO_NAME	Nume membru grup�
PASSWORD_DESC_1	Introdu parola
PASSWORD_DESC_2	pentru a deschide depozitul.
PASSWORD_DESC_3	Ai schimbat parola deja?
PASSWORD_DESC_4	Daca nu, parola ta va fi '000000'.
PASSWORD_DESC_5	Schimba parola la depozit.
PASSWORD_TITLE	Salvare parol�
PET_AGE_TEXT	V�rst� �nso�itor
PET_ATTR_CHANGE_ITEM_TEXT	�nso�itor Magic
PET_ATTR_CHANGE_TITLE	Schimb� Tip �nso�itor
PET_ATTR_CONFIRMATION	Schimb�
PET_ATTR_DETERMINE_TITLE	Nou Tip �nso�itor
PET_ATTR_OK	�nchis
PET_CHANGE_TEXT	�nso�itor
PET_FEED_TITLE	Hr�ne�te
PET_FFED_BUTTON_TEXT	Hraneste
PET_HATCHING_BUTTON	Cuibar
PET_HATCHING_NIK	Nume Insotitor
PET_HATCHING_WINDOW_TITLE	Incubator
PET_INFORMATION_ABILITIES	Bonusuri
PET_INFORMATION_AGE	Varsta
PET_INFORMATION_COSTUME_BONUS	Bonus costum
PET_INFORMATION_DEFENCE	Ap�rare
PET_INFORMATION_EVOL_BUTTON	Evolutie
PET_INFORMATION_EXP	Experienta
PET_INFORMATION_EXP_BUTTON	EXP Obiect
PET_INFORMATION_HP	PV
PET_INFORMATION_LEVEL	Nivel
PET_INFORMATION_LIFE	Durata
PET_INFORMATION_LIFETIME_BUTTON	Hraneste
PET_INFORMATION_LIFE_TIME	Ore
PET_INFORMATION_SKILL	Abilitati
PET_INFORMATION_SP	PM
PET_INFORMATION_TITLE	Insotitor
PET_NAME_CHANGE_BUTTON	Schimb�
PET_NAME_CHANGE_WINDOW_TITLE	Schimb� Numele
PET_REVIVE_BUTTON	�nvie
PET_REVIVE_CANCEL_BUTTON	Anuleaz�
PET_REVIVE_MATERIAL_TITLE	Material
PET_REVIVE_REUSLT_TEXT	Rezultat
PET_REVIVE_TARGET	�nso�itor ce poate fi �nviat
PET_REVIVE_TITLE	Invie �nso�itorul
PICK_MONEY_TITLE	�mparte
PRIVATESHOPSEARCH_BUY	Cump�r�
PRIVATESHOPSEARCH_COUNT	Cantitate
PRIVATESHOPSEARCH_ITEMNAME	Nume
PRIVATESHOPSEARCH_ITEMTYPE	Obiecte
PRIVATESHOPSEARCH_JOB	Clas�
PRIVATESHOPSEARCH_LEVEL	Nivel
PRIVATESHOPSEARCH_PRICE	Pre�
PRIVATESHOPSEARCH_REFINE	Nivel Obiect
PRIVATESHOPSEARCH_SEARCH	C�utare
PRIVATESHOPSEARCH_SEARCH_BAR	C�utare
PRIVATESHOPSEARCH_SELECT	Selecteaz�
PRIVATESHOPSEARCH_SELLER	V�nz�tor
PRIVATE_SHOP_CLOSE_BUTTON	�nchide magazin
PRIVATE_SHOP_NAME	Numele magazinului
PRIVATE_SHOP_TITLE	Deschide propriul magazin
QUEST_UI_TEXT_COLLECTION	Misiuni Biolog
QUEST_UI_TEXT_DAILY	Misiune Zilnic�
QUEST_UI_TEXT_EVENT	Misiuni Eveniment
QUEST_UI_TEXT_LEVELUP	Misiuni V�n�toare
QUEST_UI_TEXT_MAIN	Misiuni de Baz�
QUEST_UI_TEXT_SCROLL	Misiune Cartea Misiunii
QUEST_UI_TEXT_SUB	Misiuni Secundare
QUEST_UI_TEXT_SYSTEM	Misiuni Joc
REFINE_COST	Costuri de �mbun�t��ire: 0 Yang
REFINE_ELEMENT_CHANGE_COST_TITLE	Pret
REFINE_ELEMENT_CHANGE_DARK	�ntuneric
REFINE_ELEMENT_CHANGE_EARTH	P�m�nt
REFINE_ELEMENT_CHANGE_ELECT	Fulger
REFINE_ELEMENT_CHANGE_FIRE	Foc
REFINE_ELEMENT_CHANGE_ICE	Ghea��
REFINE_ELEMENT_CHANGE_TITLE	Schimb� Element
REFINE_ELEMENT_CHANGE_WIND	V�nt
REFINE_ELEMENT_DOWNGRADE_TITLE	Scade �mbun�t��ire
REFINE_ELEMENT_UPGRADE_TITLE	�mbun�t��e�te
REFINE_INFO	Sansa de upgrade reusit: 100%
REFINE_MONEY	Cost Rafinare
REFINE_SELECT	Rafinare
REFINE_TTILE	�mbun�t��iri
REPORT_VIOLENT_WHISPER	
RESTART_GIVEUP	Renun��
RESTART_HERE	Restarteaz� aici
RESTART_IMMEDIATE	Re�ncarnare
RESTART_TOWN	Restarteaz� �n ora�
ROULETTE_SPECIAL_TITLE	Recompense (%s)
ROULETTE_SPIN_TEXT1	�NV�RTE
ROULETTE_SPIN_TEXT2	50 Suflete
ROULETTE_SPIN_TEXT3	250,000 Yang
ROULETTE_TITLE	Recompense
SAFE_CHANGE_PASSWORD	Schimb� parola
SAFE_TITLE	Depozit
SELECT_ATTR_CHANGED	Nou
SELECT_ATTR_CURRENT	Actual
SELECT_ATTR_SELECT	Alege
SELECT_ATTR_TITLE	Vr�je�te Obiectul+
SELECT_ATT_GRADE	STR
SELECT_CREATE	Creeaz�
SELECT_DELETE	�terge
SELECT_DEX_GRADE	DEX
SELECT_EMPIRE_NAME	Numele regatului
SELECT_EXIT	Ie�ire
SELECT_HP	VIT
SELECT_LEVEL	Nivel
SELECT_METIN_STONE_TITLE	Selecteaz� Piatra Spiritului
SELECT_NAME	Nume
SELECT_NO_GUILD	Nicio breasl�
SELECT_PLAYTIME	Timp de joc
SELECT_SELECT	Start
SELECT_SP	INT
SELECT_TITLE	Alege titlu
SHOP_BUY	Cump�r�
SHOP_SELL	Vinde
SHOP_TITLE	Magazin
SKILL_SUPPORT_TITLE	Abilit��i Standard
STEP	Grad de claritate
STEP_SELECT	Grad de claritate
STRENGTH	Intarire
STRENGTH_SELECT	Nivel
STRUCTURE_VIEW_MODE	Decora�iune
STRUCTURE_VIEW_TYPE_STRUCTURE	Ascunde
SYSTEMOPTION_TITLE	Op�iuni sistem
SYSTEM_CHANGE	Schimb� caracterul
SYSTEM_EXIT	Ie�ire joc
SYSTEM_HELP	Ajutor
SYSTEM_LOGOUT	Logout
SYSTEM_MALL	Magazin Obiecte
SYSTEM_MOVE_CHANNEL	Schimb� Canal
SYSTEM_OPTION	Op�iuni sistem
TASKBAR_CHARACTER	Caracter[C/V/B/N]
TASKBAR_EVENT_BUTTON	Calendar Evenimente [F6]
TASKBAR_CHAT	Fereastr� chat [ENTER ]
TASKBAR_DISABLE	Dezactivat
TASKBAR_DRAGON_SOUL	Alchimie Piatra Dragon
TASKBAR_EXPAND	Extinde Fereastra
TASKBAR_INVENTORY	Inventar [I]
TASKBAR_MESSENGER	Prieteni [ALT + M]
TASKBAR_MONEY_EXPAND	Bani
TASKBAR_NEXT_QUICKSLOT	Urm�torul c�mp de acces rapid [Shift+Num�r, Alt]
TASKBAR_PET_INFO	Info Insotitor
TASKBAR_PREV_QUICKSLOT	Ultimul c�mp de acces rapid [Shift+Num�r]
TASKBAR_SYSTEM	Op�iuni[ESC]
TOTAL_RANKING	Ranguri Totale
WARP_MI_LABEL	La Atacul Altarelor
WEEKLY_RANKING	Ranguri S�pt�m�nale
WHISPER_BAN	Blocheaz�
WHISPER_NAME	�opte�te
WHISPER_REPORT	
WHISPER_SEND	Trimite
YES	Da
ZONE_MAP	Hart� mare
